,Name,Price,CPU,Type_CPU,Storage,Type_Storage,RAM,Type_RAM,Graphic,Weight,Score_star,Vote,Brand
153,LAPTOP DELL INSPIRON 3580 (70188451),21390000,Intel Core i7,8565U,2TB,HDD,8 GB,DDR4,AMD Radeon 520,2.19 kg,0,0,DELL
154,LAPTOP ASUS S530UA-BQ145T,12690000,Intel Core i3,8130U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,1.8 kg,0,0,ASUS
155,Laptop HP Pavilion 15-CS3010TU (8QN78PA),13490000,Intel Core i3,1005G1,,,,DDR4,Intel UHD Graphics,"1,693 kg",0,0,HP
156,Laptop Asus S530UA BQ034T,12690000,Intel Core i3,8130U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,1.6 kg,0,0,Asus
157,LAPTOP ACER NITRO 5 AN515-52-51GF NH.Q3MSV.001,19000000,Intel Core i5,8300H,1TB,HDD,8 GB,DDR4,NVIDIA GeForce GTX 1050,2.45 kg,0,0,ACER
158,LAPTOP LENOVO THINKPAD L390 20NRS00500,25390000,Intel Core i7,8565U,256 GB,SSD,8 GB,DDR4,Intel HD Graphics 620,1.46 kg,0,0,LENOVO
159,LAPTOP LENOVO LEGION Y530-15ICH (81FV00STVN),21990000,Intel Core i5,8300H,1TB + 128GB,HDD + SSD,8 GB,DDR4,Nividia GTX 1050,2.3 kg,0,0,LENOVO
160,LAPTOP DELL VOSTRO 13 5370 (7M6D51),19590000,Intel Core i5,8250U,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,1.4 kg,0,0,DELL
161,Laptop Asus G531GD (AL025T),20990000,Intel Core i5,9300H,512 GB,SSD,8 GB,DDR4,NVIDIA GeForce GTX 1050,2.395 kg,0,0,Asus
162,LAPTOP DELL INSPIRON 5584 - N5I5384W-BẠC,16590000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,NVIDIA GeForce MX130,1.95 kg,0,0,DELL
163,LAPTOP ASUS FX505GE-BQ052T,21490000,Intel Core i5,8300H,1TB,HDD,8 GB,DDR4,NVIDIA GeForce GTX 1050Ti,2.2 kg,0,0,ASUS
164,Laptop Dell Latitude 3400 (70188730),14190000,Intel Core i3,8145U,256 GB,SSD,8 GB,,,,0,0,Dell
165,LAPTOP ASUS VIVOBOOK S410UN-EB210T,16490000,Intel Core i5,8250U,1TB,HDD,4 GB,DDR4,NVIDIA GeForce MX150,1.4 kg,0,0,ASUS
166,LAPTOP LENOVO IDEAPAD S145 15IWL 81MV00F3V,7690000,Intel Pentium Gold,5405U,1TB,HDD,4 GB,DDR4,Intel HD Graphics 610,1.6 kg,0,0,LENOVO
167,LAPTOP DELL INSPIRON 3480 (N4I5107W) ĐEN,13590000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,Intel HD Graphics 620,1.66 kg,0,0,DELL
168,Laptop Dell Inspiron 7591-N5I5591W,25290000,Core i5,9300H,256GB,SSD,8 GB,DDR4,VGA NVIDIA,,0,0,Dell
169,MACBOOK PRO 13.3 2019 256GB TOUCH BAR GRAY (MUHP2SA/A),39490000,Intel Core i5,Quad‑core 8th‑gen,256 GB,SSD,8 GB,LPDDR3,Intel Iris Plus Graphics 645,1.37 kg,0,0,MACBOOK
170,LAPTOP ACER SPIN 3 SP314-51(NX.GUWSV.004),15000000,Intel Core i5,8250U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,1.7 kg,0,0,ACER
171,MACBOOK PRO 13.3 2019 256GB TOUCH BAR SILVER (MUHR2SA/A),39490000,Intel Core i5,Quad‑core 8th‑gen,256 GB,SSD,8 GB,LPDDR3,Intel Iris Plus Graphics 645,1.37 kg,0,0,MACBOOK
172,Laptop Dell G3 15 3590 - N5I5518W,24990000,Core i5,9300H,512GB,SSD,8 GB,DDR4,NVIDIA,,0,0,Dell
173,Laptop Asus X509UA-EJ116T,9990000,Intel Core i3,7020U,1TB,HDD,4 GB,DDR4,Intel HD Graphics 520,1.9 kg,0,0,Asus
174,LAPTOP ACER SWIFT 5 SF514-53T-58PN (NX.H7HSV.001) XANH,22690000,Intel Core i5,8265U,256 GB,SSD,8 GB,DDR4,Intel HD Graphics 620,0.97 kg,0,0,ACER
175,Laptop HP Pavilion 15-CS3015TU (8QP15PA),15590000,,,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics,"1,698 kg",0,0,HP
176,LAPTOP DELL INSPIRON 14 3476 (8J61P1),9590000,Intel Core i3,8130U,1TB,HDD,4 GB,DDR4,Intel HD Graphics 620,1.97 kg,0,0,DELL
177,Laptop HP Pavilion 15-CS3011TU (8QN96PA),17190000,Intel Core i5,1035G1,,,,DDR4,Intel UHD Graphics,"1,706 kg",0,0,HP
178,Laptop Acer A514-52-33AB (NX.HMHSV.001),11690000,Intel Core i3,10110U,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,1.6 kg,0,0,Acer
179,LAPTOP DELL INSPIRON 3480 (N4I5107W) ĐEN,13590000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,Intel HD Graphics 620,1.66 kg,0,0,DELL
180,LAPTOP ASUS A412FJ-EK149T BẠC,17490000,Intel Core i5,8265U,512 GB,SSD,8 GB,DDR4,GeForce MX230,2.3 kg,0,0,ASUS
181,Laptop Asus A512DA-EJ406T,14290000,AMD Ryzen™ 5,3500U,512GB,SSD,8 GB,DDR4,AMD Radeon™ Vega 8 Graphics,1.7 kg,0,0,Asus
182,LAPTOP HP PROBOOK 440 G6 (5YM61PA),16990000,Intel Core i5,8265U,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,1.6 kg,0,0,HP
183,LAPTOP DELL VOSTRO 3468 (70161069),10990000,Intel Core i3,7020U,1TB,HDD,4 GB,DDR4,Intel HD Graphics 620,1.76 kg,0,0,DELL
184,Laptop Asus UX434FAC-A6116T,24490000,Core i5,10210U,512 GB,SSD,8 GB,LPDDR3,Intel UHD Graphics 620,1.26 kg,0,0,Asus
185,Laptop Asus UX434FLC-A6212T,26490000,Core i5,10210U,512 GB,SSD,8 GB,LPDDR3,NVIDIA GeForce MX250,1.26 kg,0,0,Asus
186,LAPTOP HP 15-DA1022TU (5NK80PA),12990000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,Intel HD Graphics 620,1.77 kg,0,0,HP
187,Laptop MSI PS42 8M-288VN,17990000,Intel Core i5,8250U,256 GB,SSD,8 GB,DDR4,Intel® UHD Graphics 620,1.18 kg,0,0,MSI
188,LAPTOP ASUS S430UA-EB097T,19990000,Intel Core i7,8550U,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,1.40 kg,0,0,ASUS
189,LAPTOP ASUS X407U - BV145T,12000000,Intel Core i5,8250U,1TB,HDD,4 GB,DDR4,NVIDIA GeForce MX110,1.52 kg,0,0,ASUS
190,Laptop HP Pavilion 15-CS3116TX (9AV24PA),16590000,Intel Core i5,1035G1,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics,"1,755 kg",0,0,HP
191,Laptop Asus UX534FTC-A9168T,30990000,Core i5,10210U,512 GB,SSD,8 GB,LPDDR3,NVIDIA GeForce GTX 1650,1.55 kg,0,0,Asus
192,Laptop HP Pavilion 15-CS3119TX (9FN16PA),16590000,Intel Core i5,1035G1,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics,"1,746 kg",0,0,HP
193,Laptop HP Pavilion 15-CS3060TX (8RJ61PA),18190000,Intel Core i5,1035G1,512 GB,SSD,8 GB,DDR4,Intel UHD Graphics,"1,761 kg",0,0,HP
194,Laptop HP Pavilion 15-CS3063TX (8RK42PA),21890000,,,512 GB,SSD,8 GB,DDR4,NVIDIA GeForce MX250,"1,766 kg",0,0,HP
195,Laptop Dell Inspiron 15 5584-CXGR01,17390000,Core i5,8265U,1TB,HDD,8 GB,DDR4,Intel UHD Graphics 620,2 kg,0,0,Dell
196,LAPTOP DELL N3567 P63F002N67S,9590000,Intel Core i3,7020U,1TB,HDD,4 GB,DDR4,Intel® UHD Graphics 620,1.9 kg,0,0,DELL
197,Laptop HP Pavilion 15-CS3012TU (8QP30PA),17190000,Intel Core i5,1035G1,,,,DDR4,Intel UHD Graphics,"1,695 kg",0,0,HP
198,Laptop Dell Inspiron 15 5000 5593 N5I5461W,20990000,Core i5,1035G1,512GB PCie,SSD,8 GB,DDR4,NVIDIA GeForce MX230 2GB,,0,0,Dell
