,id,link,title,price
0,212373,https://www.thegioididong.com/laptop/asus-vivobook-a412f-i3-8145u-4gb-32gb-512gb-win10,Asus VivoBook A412FA i3 8145U (EK661T),13490000
1,210172,https://www.thegioididong.com/laptop/hp-348-g5-i3-7020u-4gb-256gb-win10-7xj62pa,HP 348 G5 i3 7020U (7XJ62PA),9990000
2,200505,https://www.thegioididong.com/laptop/asus-x507ma-n4000-4gb-256gb-win10-br318t,Asus VivoBook X507MA N4000 (BR318T),6990000
3,211800,https://www.thegioididong.com/laptop/asus-vivobook-x509u-i3-7020-4gb-1tb-chuot-win10-e,,
4,208863,https://www.thegioididong.com/laptop/acer-swift-sf315-52-38yq-i3-8130u-4gb-1tb-156f-win,Acer Swift 3 SF315 52 38YQ i3 8130U (NX.GZBSV.003),11490000
5,203670,https://www.thegioididong.com/laptop/asus-vivobook-s412f-i3-8145u-4gb-512gb-ek342t,Asus VivoBook A412FA i3 8145U (EK342T),12990000
6,211882,https://www.thegioididong.com/laptop/lenovo-ideapad-15ikb-i3-7020u-4gb-256gb-win10-81v,Lenovo IdeaPad S145 15IKB i3 7020U (81VD0035VN),8990000
7,210080,https://www.thegioididong.com/laptop/hp-15s-du0056tu-i3-7020u-4gb-1tb-win10-6zf53pa,,
8,206562,https://www.thegioididong.com/laptop/asus-vivobook-x409f-i5-8265u-8gb-1tb-win10-ek138t,Asus VivoBook X409F i5 8265U (EK138T),14190000
9,213862,https://www.thegioididong.com/laptop/asus-vivobook-x409u-i3-7020u-4gb-256gb-win10-ek20,Asus VivoBook X409U i3 7020U (EK205T),10790000
10,210665,https://www.thegioididong.com/laptop/acer-aspire-a315-34-c2h9-n4000-4gb-256gb-win10-nx,Acer Aspire A315 34 C2H9 N4000 (NX.HE3SV.005),6790000
11,207744,https://www.thegioididong.com/laptop/lenovo-ideapad-s145-15iwl-i5-8265u-8gb-256gb-mx110,Lenovo ideapad S145 15IWL i5 8265U (81MV00T9VN),14790000
12,212625,https://www.thegioididong.com/laptop/acer-aspire-a315-54-36qy-i3-10110u-4gb-256gb-win10,,
13,212657,https://www.thegioididong.com/laptop/asus-vivobook-a412fa-i5-8265u-8gb-32gb-512gb-win10,Asus VivoBook A412FA i5 8265U (EK662T),16990000
14,207798,https://www.thegioididong.com/laptop/lenovo-ideapad-s145,Lenovo Ideapad S145 15IWL i3 8145U (81MV00SXVN),10490000
15,204050,https://www.thegioididong.com/laptop/hp-pavilion-15-cs2034tu-i5-8265u-4gb-1tb-win10-6y,HP Pavilion 15 cs2034TU i5 8265U (6YZ06PA),15290000
16,211632,https://www.thegioididong.com/laptop/acer-aspire-a315-34-p3lc-n5000-4gb-256gb-win10-nx,Acer Aspire A315 34 P3LC N5000 (NX.HE3SV.004),7790000
17,203443,https://www.thegioididong.com/laptop/asus-a412fa-i5-8265u-8gb-512gb-win10-ek343t,,
18,210081,https://www.thegioididong.com/laptop/hp-15s-du0054tu-i3-7020u-4gb-1tb-win10-6zf60pa,HP 15s du0054tu i3 7020U (6ZF60PA),10890000
19,213569,https://www.thegioididong.com/laptop/dell-inspiron-5593-i5-1035g1-4gb-1tb-128gb-2gb-mx2,Dell Inspiron 5593 i5 1035G1 (N5I5402W),17990000
20,207883,https://www.thegioididong.com/laptop/acer-aspire-3-a315-54-57pj-i5-8265u-4gb-256gb-win1,Acer Aspire 3 A315 54 57PJ i5 8265U (NX.HEFSV.004),12990000
21,207884,https://www.thegioididong.com/laptop/acer-aspire-3-a315-54-30fk-i3-7020u-4gb-1tb-win10,Acer Aspire 3 A315 54K 30FK i3 7020U (NX.HEESV.003),9790000
22,202559,https://www.thegioididong.com/laptop/asus-a512fa-i5-8265u-8gb-1tb-win10-ej552t,,
23,210083,https://www.thegioididong.com/laptop/hp-15s-du0042tx-i3-7020u-4gb-1tb-win10-6zf75pa,HP 15s du0042TX i3 7020U (6ZF75PA),12390000
24,207533,https://www.thegioididong.com/laptop/hp-pavilon-14-ce2035tu-i3-6yz18pa,HP Pavilon 14 ce2035tu i3 8145U (6YZ18PA),12990000
25,212360,https://www.thegioididong.com/laptop/asus-vivobook-x509fj-i3-8145u-4gb-1tb-2gb-mx230-wi,Asus VivoBook X509FJ i3 8145U (EJ227T),12790000
26,207680,https://www.thegioididong.com/laptop/asus-vivobook-x509f-i7-8565u-8gb-mx230-win10-ej13,Asus VivoBook X509F i7 8565U (EJ133T),20390000
27,204064,https://www.thegioididong.com/laptop/hp-15-da0359tu-n4417-4gb-500gb-win10-6kd00pa,,
28,106875,https://www.thegioididong.com/laptop/apple-macbook-air-mqd32sa-a-i5-5350u,MacBook Air 2017 128GB (MQD32SA/A),22490000
29,213536,https://www.thegioididong.com/laptop/dell-inspiron-5593-i3-1005g1-4gb-128gb-win10-7019,Dell Inspiron 5593 i3 1005G1 (70196703),13990000
30,207682,https://www.thegioididong.com/laptop/apple-macbook-air-2019-i5-16ghz-8gb-128gb-mvfm2sa,Macbook Air 2019 1.6GHz 128GB (MVFM2SA/A),27990000
31,210649,https://www.thegioididong.com/laptop/hp-pavilion-15-cs2120tx-i5-8265u-8gb-1tb-2g-mx130,HP Pavilion 15 cs2120TX i5 8265U (8AG58PA),16990000
32,207846,https://www.thegioididong.com/laptop/asus-vivobook-x509fj-ej132t,,
33,204052,https://www.thegioididong.com/laptop/hp-15s-du0040tx-i7-8565u-8gb-1tb-mx130-win10-6zf6,HP 15s du0040TX i7 8565U (6ZF62PA),18290000
34,211877,https://www.thegioididong.com/laptop/asus-f571gd-i5-8300h-8gb-512gb-4gb-gtx1050-win10,Asus VivoBook Pro F571GD i5 8300H (BQ387T),19290000
35,210082,https://www.thegioididong.com/laptop/hp-pavilion-14-ce2100tx-i5-8265u-8gb-16gb-1tb-2gb,HP Pavilion 14 ce2100TX i5 8265U (7YA48PA),17990000
36,213861,https://www.thegioididong.com/laptop/dell-vostro-5490-i5-10210u-8gb-256gb-win10-v4i510,Dell Vostro 5490 i5 10210U (V4I5106W),19490000
37,209743,https://www.thegioididong.com/laptop/dell-vostro-3580-i5-8265u-4gb-1tb-156f-win10-t3rm,,
38,206297,https://www.thegioididong.com/laptop/asus-vivobook-a512f-i5-8265u-8gb-512gb-win10-ej22,Asus VivoBook A512F i5 8265U (EJ222T),18490000
39,213534,https://www.thegioididong.com/laptop/dell-vostro-3590-i5-10210u-4gb-1tb-win10-grmgk1,Dell Vostro 3590 i5 10210U (GRMGK1),15290000
40,204047,https://www.thegioididong.com/laptop/dell-inspiron-3580-i5-8265u-4gb-1tb-radeon-2gb-70,Dell Inspiron 3580 i5 8265U (70184569),15990000
41,204053,https://www.thegioididong.com/laptop/hp-15s-du0063tu-i5-8265u-4gb-1tb-win10-6zf63pa,HP 15s du0063TU i5 8265U (6ZF63PA),14690000
42,204049,https://www.thegioididong.com/laptop/hp-pavilion-x360-dh0103tu-i3-8145u-4gb-1tb-touch-w,,
